"","unique.id","microcosm.type","microcosm.id","replicate","lab.id","moist.trt"
"1","scbi-2-prelim-1","a",1,1,1,35
"2","scbi-2-prelim-1","a",2,1,2,60
"3","scbi-2-prelim-1","a",3,1,3,100
"4","scbi-3-prelim-1","a",4,1,4,35
"5","scbi-3-prelim-1","a",5,1,5,60
"6","scbi-3-prelim-1","a",6,1,6,100
"7","scbi-6-prelim-1","a",7,1,7,35
"8","scbi-6-prelim-1","a",8,1,8,60
"9","scbi-6-prelim-1","a",9,1,9,100
"10","scbi-7-prelim-1","a",10,1,10,35
"11","scbi-7-prelim-1","a",11,1,11,60
"12","scbi-7-prelim-1","a",12,1,12,100
"13","scbi-8-prelim-1","a",13,1,13,35
"14","scbi-8-prelim-1","a",14,1,14,60
"15","scbi-8-prelim-1","a",15,1,15,100
"16","scbi-14-prelim-1","a",16,1,16,35
"17","scbi-14-prelim-1","a",17,1,17,60
"18","scbi-14-prelim-1","a",18,1,18,100
"19","scbi-17-prelim-1","a",19,1,19,35
"20","scbi-17-prelim-1","a",20,1,20,60
"21","scbi-17-prelim-1","a",21,1,21,100
"22","scbi-21-prelim-1","a",22,1,22,35
"23","scbi-21-prelim-1","a",23,1,23,60
"24","scbi-21-prelim-1","a",24,1,24,100
"25","scbi-24-prelim-1","a",25,1,25,35
"26","scbi-24-prelim-1","a",26,1,26,60
"27","scbi-24-prelim-1","a",27,1,27,100
"28","scbi-26-prelim-1","a",28,1,28,35
"29","scbi-26-prelim-1","a",29,1,29,60
"30","scbi-26-prelim-1","a",30,1,30,100
"31","scbi-27-prelim-1","a",31,1,31,35
"32","scbi-27-prelim-1","a",32,1,32,60
"33","scbi-27-prelim-1","a",33,1,33,100
"34","scbi-28-prelim-1","a",34,1,34,35
"35","scbi-28-prelim-1","a",35,1,35,60
"36","scbi-28-prelim-1","a",36,1,36,100
"37","scbi-29-prelim-1","a",37,1,37,35
"38","scbi-29-prelim-1","a",38,1,38,60
"39","scbi-29-prelim-1","a",39,1,39,100
"40","scbi-30-prelim-1","a",40,1,40,35
"41","scbi-30-prelim-1","a",40,2,41,35
"42","scbi-30-prelim-1","a",40,3,42,35
"43","scbi-30-prelim-1","a",40,4,43,35
"44","scbi-30-prelim-1","a",40,5,44,35
"45","scbi-30-prelim-1","a",40,6,45,35
"46","scbi-30-prelim-1","a",40,7,46,35
"47","scbi-30-prelim-1","a",40,8,47,35
"48","scbi-30-prelim-1","a",41,1,48,60
"49","scbi-30-prelim-1","a",41,2,49,60
"50","scbi-30-prelim-1","a",41,3,50,60
"51","scbi-30-prelim-1","a",41,4,51,60
"52","scbi-30-prelim-1","a",41,5,52,60
"53","scbi-30-prelim-1","a",41,6,53,60
"54","scbi-30-prelim-1","a",41,7,54,60
"55","scbi-30-prelim-1","a",41,8,55,60
"56","scbi-30-prelim-1","a",42,1,56,100
"57","scbi-30-prelim-1","a",42,2,57,100
"58","scbi-30-prelim-1","a",42,3,58,100
"59","scbi-30-prelim-1","a",42,4,59,100
"60","scbi-30-prelim-1","a",42,5,60,100
"61","scbi-30-prelim-1","a",42,6,61,100
"62","scbi-30-prelim-1","a",42,7,62,100
"63","scbi-30-prelim-1","a",42,8,63,100
"64","scbi-31-prelim-1","a",43,1,64,35
"65","scbi-31-prelim-1","a",44,1,65,60
"66","scbi-31-prelim-1","a",45,1,66,100
"67","scbi-32-prelim-1","a",46,1,67,35
"68","scbi-32-prelim-1","a",47,1,68,60
"69","scbi-32-prelim-1","a",48,1,69,100
"70","scbi-35-prelim-1","a",49,1,70,35
"71","scbi-35-prelim-1","a",50,1,71,60
"72","scbi-35-prelim-1","a",51,1,72,100
"73","scbi-37-prelim-1","a",52,1,73,35
"74","scbi-37-prelim-1","a",53,1,74,60
"75","scbi-37-prelim-1","a",54,1,75,100
"76","scbi-38-prelim-1","a",55,1,76,35
"77","scbi-38-prelim-1","a",55,2,77,35
"78","scbi-38-prelim-1","a",55,3,78,35
"79","scbi-38-prelim-1","a",55,4,79,35
"80","scbi-38-prelim-1","a",55,5,80,35
"81","scbi-38-prelim-1","a",55,6,81,35
"82","scbi-38-prelim-1","a",55,7,82,35
"83","scbi-38-prelim-1","a",55,8,83,35
"84","scbi-38-prelim-1","a",56,1,84,60
"85","scbi-38-prelim-1","a",56,2,85,60
"86","scbi-38-prelim-1","a",56,3,86,60
"87","scbi-38-prelim-1","a",56,4,87,60
"88","scbi-38-prelim-1","a",56,5,88,60
"89","scbi-38-prelim-1","a",56,6,89,60
"90","scbi-38-prelim-1","a",56,7,90,60
"91","scbi-38-prelim-1","a",56,8,91,60
"92","scbi-38-prelim-1","a",57,1,92,100
"93","scbi-38-prelim-1","a",57,2,93,100
"94","scbi-38-prelim-1","a",57,3,94,100
"95","scbi-38-prelim-1","a",57,4,95,100
"96","scbi-38-prelim-1","a",57,5,96,100
"97","scbi-38-prelim-1","a",57,6,97,100
"98","scbi-38-prelim-1","a",57,7,98,100
"99","scbi-38-prelim-1","a",57,8,99,100
"100","scbi-40-prelim-1","a",58,1,100,35
"101","scbi-40-prelim-1","a",59,1,101,60
"102","scbi-40-prelim-1","a",60,1,102,100
"103","scbi-41-prelim-1","a",61,1,103,35
"104","scbi-41-prelim-1","a",62,1,104,60
"105","scbi-41-prelim-1","a",63,1,105,100
"106","scbi-42-prelim-1","a",64,1,106,35
"107","scbi-42-prelim-1","a",65,1,107,60
"108","scbi-42-prelim-1","a",66,1,108,100
"109","scbi-43-prelim-1","a",67,1,109,35
"110","scbi-43-prelim-1","a",68,1,110,60
"111","scbi-43-prelim-1","a",69,1,111,100
"112","scbi-44-prelim-1","a",70,1,112,35
"113","scbi-44-prelim-1","a",71,1,113,60
"114","scbi-44-prelim-1","a",72,1,114,100
"115","scbi-45-prelim-1","a",73,1,115,35
"116","scbi-45-prelim-1","a",74,1,116,60
"117","scbi-45-prelim-1","a",75,1,117,100
"118","scbi-46-prelim-1","a",76,1,118,35
"119","scbi-46-prelim-1","a",77,1,119,60
"120","scbi-46-prelim-1","a",78,1,120,100
"121","scbi-49-prelim-1","a",79,1,121,35
"122","scbi-49-prelim-1","a",80,1,122,60
"123","scbi-49-prelim-1","a",81,1,123,100
"124","harv-1-prelim-1","a",82,1,124,35
"125","harv-1-prelim-1","a",83,1,125,60
"126","harv-1-prelim-1","a",84,1,126,100
"127","harv-2-prelim-1","a",85,1,127,35
"128","harv-2-prelim-1","a",86,1,128,60
"129","harv-2-prelim-1","a",87,1,129,100
"130","harv-3-prelim-1","a",88,1,130,35
"131","harv-3-prelim-1","a",88,2,131,35
"132","harv-3-prelim-1","a",88,3,132,35
"133","harv-3-prelim-1","a",88,4,133,35
"134","harv-3-prelim-1","a",88,5,134,35
"135","harv-3-prelim-1","a",88,6,135,35
"136","harv-3-prelim-1","a",88,7,136,35
"137","harv-3-prelim-1","a",88,8,137,35
"138","harv-3-prelim-1","a",89,1,138,60
"139","harv-3-prelim-1","a",89,2,139,60
"140","harv-3-prelim-1","a",89,3,140,60
"141","harv-3-prelim-1","a",89,4,141,60
"142","harv-3-prelim-1","a",89,5,142,60
"143","harv-3-prelim-1","a",89,6,143,60
"144","harv-3-prelim-1","a",89,7,144,60
"145","harv-3-prelim-1","a",89,8,145,60
"146","harv-3-prelim-1","a",90,1,146,100
"147","harv-3-prelim-1","a",90,2,147,100
"148","harv-3-prelim-1","a",90,3,148,100
"149","harv-3-prelim-1","a",90,4,149,100
"150","harv-3-prelim-1","a",90,5,150,100
"151","harv-3-prelim-1","a",90,6,151,100
"152","harv-3-prelim-1","a",90,7,152,100
"153","harv-3-prelim-1","a",90,8,153,100
"154","harv-5-prelim-1","a",91,1,154,35
"155","harv-5-prelim-1","a",92,1,155,60
"156","harv-5-prelim-1","a",93,1,156,100
"157","harv-6-prelim-1","a",94,1,157,35
"158","harv-6-prelim-1","a",95,1,158,60
"159","harv-6-prelim-1","a",96,1,159,100
