"","plotID","microcosmExp","microcosmNum","Rep","labID","moistTRT","tempTRT"
"1","nsfms-SCBI-2","a",1,1,1,35,20
"2","nsfms-SCBI-2","a",2,1,2,60,20
"3","nsfms-SCBI-2","a",3,1,3,100,20
"4","nsfms-SCBI-3","a",4,1,4,35,20
"5","nsfms-SCBI-3","a",5,1,5,60,20
"6","nsfms-SCBI-3","a",6,1,6,100,20
"7","nsfms-SCBI-6","a",7,1,7,35,20
"8","nsfms-SCBI-6","a",8,1,8,60,20
"9","nsfms-SCBI-6","a",9,1,9,100,20
"10","nsfms-SCBI-7","a",10,1,10,35,20
"11","nsfms-SCBI-7","a",11,1,11,60,20
"12","nsfms-SCBI-7","a",12,1,12,100,20
"13","nsfms-SCBI-8","a",13,1,13,35,20
"14","nsfms-SCBI-8","a",14,1,14,60,20
"15","nsfms-SCBI-8","a",15,1,15,100,20
"16","nsfms-SCBI-14","a",16,1,16,35,20
"17","nsfms-SCBI-14","a",17,1,17,60,20
"18","nsfms-SCBI-14","a",18,1,18,100,20
"19","nsfms-SCBI-17","a",19,1,19,35,20
"20","nsfms-SCBI-17","a",20,1,20,60,20
"21","nsfms-SCBI-17","a",21,1,21,100,20
"22","nsfms-SCBI-21","a",22,1,22,35,20
"23","nsfms-SCBI-21","a",23,1,23,60,20
"24","nsfms-SCBI-21","a",24,1,24,100,20
"25","nsfms-SCBI-24","a",25,1,25,35,20
"26","nsfms-SCBI-24","a",26,1,26,60,20
"27","nsfms-SCBI-24","a",27,1,27,100,20
"28","nsfms-SCBI-26","a",28,1,28,35,20
"29","nsfms-SCBI-26","a",29,1,29,60,20
"30","nsfms-SCBI-26","a",30,1,30,100,20
"31","nsfms-SCBI-27","a",31,1,31,35,20
"32","nsfms-SCBI-27","a",32,1,32,60,20
"33","nsfms-SCBI-27","a",33,1,33,100,20
"34","nsfms-SCBI-28","a",34,1,34,35,20
"35","nsfms-SCBI-28","a",35,1,35,60,20
"36","nsfms-SCBI-28","a",36,1,36,100,20
"37","nsfms-SCBI-29","a",37,1,37,35,20
"38","nsfms-SCBI-29","a",38,1,38,60,20
"39","nsfms-SCBI-29","a",39,1,39,100,20
